## summary of root class analysis

root classes: 16148

- without label: 2524
- with label: 13624

- with wiki (en or simple) article: 11438
- without wiki (en or simple) article: 4710

- average properties per class: 4.804681694327471
- with 0 properties: 2007
- with 1 property: 2988
- with more than 1 property: 11153

- average instances per class: 4.69401783502601
- with 0 instances: 5122
- with 1 instance: 6640
- with more than 1 instance: 4386

- average subclasses per class: 0.864131781025514
- with 0 subclasses: 9852
- with 1 subclass: 4306
- more than 1 subclass: 1990

most frequent properties
1. P31 with 8687
2. P646 with 7221
3. P910 with 6243
4. P373 with 6183
5. P18 with 2367
6. P227 with 1962
7. P361 with 1769
8. P17 with 1557
9. P935 with 1217
10. P527 with 1101
11. P349 with 1096
12. P508 with 1084
13. P1343 with 981
14. P641 with 907
15. P225 with 899
16. P105 with 899
17. P171 with 899
18. P856 with 864
19. P830 with 811
20. P571 with 797


 list of all root classes: 
Internet(Q75):enwiki: Internet, simplewiki: Internet, properties: P2184 ,P1051 ,P349 ,P3221 ,P1036 ,P31 ,P244 ,P373 ,P3106 ,P646 ,P1417 ,P461 ,P485 ,P508 ,P2612 ,P910 ,P1807 ,P417 ,P1889 ,P1151 ,P227 ,P18; subclasses: Q6055991; instances: 
pornography(Q291):enwiki: Pornography, simplewiki: Pornography, properties: P1417 ,P1036 ,P1296 ,P31 ,P18 ,P508 ,P373 ,P646 ,P227 ,P910 ,P3221; subclasses: Q16984663, Q3309896, Q15056789, Q24283986, Q660567, Q5166209, Q20741656, Q1067692, Q3887864, Q20965835, Q2000136, Q1777448, Q4654117, Q3244962, Q17379843, Q1862177, Q7301274, Q185529, Q20669538, Q1376252, Q2740843, Q2013521; instances: Q662004, Q18642324, Q7798009
Wikibooks(Q367):enwiki: Wikibooks, simplewiki: Wikibooks, properties: P127 ,P275 ,P856 ,P571 ,P910 ,P31 ,P112 ,P2959 ,P408 ,P373 ,P137 ,P646 ,P935 ,P18; subclasses: Q22001316; instances: 
Wikiquote(Q369):enwiki: Wikiquote, simplewiki: Wikiquote, properties: P127 ,P275 ,P856 ,P571 ,P1245 ,P112 ,P31 ,P408 ,P373 ,P137 ,P2959 ,P646 ,P154 ,P935 ,P361; subclasses: ; instances: Q16512613
metrology(Q394):enwiki: Metrology, simplewiki: , properties: P1417 ,P1296 ,P1051 ,P1807 ,P1014 ,P910 ,P1343 ,P31 ,P244 ,P373 ,P508 ,P227 ,P646; subclasses: Q8564557, Q899704, Q6522493; instances: 
zoology(Q431):enwiki: Zoology, simplewiki: Zoology, properties: P1417 ,P1296 ,P1014 ,P1051 ,P361 ,P508 ,P1256 ,P349 ,P646 ,P1343 ,P910 ,P1036 ,P1190 ,P31 ,P244 ,P373 ,P3106 ,P1151 ,P227 ,P18; subclasses: Q3343211, Q26936819, Q18386063, Q18392412, Q1976068, Q60242, Q27497422, Q24002214, Q12744095; instances: Q20664334
anus(Q497):enwiki: Anus, simplewiki: Anus, properties: P1296 ,P1402 ,P349 ,P910 ,P1323 ,P1343 ,P31 ,P373 ,P508 ,P1554 ,P646 ,P227 ,P361; subclasses: Q3258546; instances: 
Citrus ×limon(Q500):enwiki: Lemon, simplewiki: Lemon, properties: P1070 ,P3105 ,P1747 ,P830 ,P268 ,P349 ,P31 ,P373 ,P225 ,P685 ,P105 ,P1672 ,P646 ,P3031 ,P1821 ,P935 ,P961 ,P846 ,P1014 ,P171 ,P1343 ,P1421 ,P3240 ,P815 ,P3186 ,P227 ,P2036 ,P18; subclasses: ; instances: Q12864003
anatomy(Q514):enwiki: Anatomy, simplewiki: Anatomy, properties: P1417 ,P1051 ,P1807 ,P361 ,P1424 ,P349 ,P910 ,P1343 ,P31 ,P373 ,P508 ,P18 ,P227 ,P646; subclasses: Q6984278, Q1671555, Q188488, Q5259398, Q539690, Q4021, Q24195884; instances: Q2340596
Wikimedia Commons(Q565):enwiki: Wikimedia Commons, simplewiki: Wikimedia Commons, properties: P127 ,P242 ,P407 ,P154 ,P571 ,P856 ,P1613 ,P910 ,P112 ,P31 ,P408 ,P1800 ,P373 ,P137 ,P2959 ,P646 ,P935 ,P18; subclasses: ; instances: Q15710198, Q10021958, Q15708915, Q15710114, Q10208223, Q9925021, Q15710188, Q8367813
gay(Q592):enwiki: Gay, simplewiki: Gay, properties: P31 ,P154 ,P461 ,P244 ,P373 ,P460 ,P18 ,P227 ,P1245 ,P910 ,P646; subclasses: Q25267454, Q618804, Q3624420; instances: 
