## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
probation(Q13961):enwiki: Probation, simplewiki: , properties: P349 ,P3221 ,P373; subclasses: Q13966; instances: 
recall(Q18733):enwiki: Recall (memory), simplewiki: , properties: P646; subclasses: Q2051704; instances: 
washing(Q23841):enwiki: Washing, simplewiki: Washing, properties: P349 ,P646 ,P1014 ,P227 ,P910; subclasses: Q552461; instances: 
commerce(Q26643):enwiki: Commerce, simplewiki: Commerce, properties: P349 ,P646 ,P921 ,P373 ,P910 ,P1343; subclasses: Q3595340, Q2008214; instances: 
profit(Q26911):enwiki: Profit (economics), simplewiki: Profit, properties: P349 ,P646 ,P1051 ,P227 ,P508 ,P910 ,P1343; subclasses: Q331885, Q244958, Q184789, Q2112073; instances: Q2125835
amplifier(Q27094):enwiki: , simplewiki: Amplifier, properties: P1014 ,P373 ,P1051 ,P508 ,P1256 ,P1343; subclasses: Q1261114, Q22582422; instances: 
Hangwa(Q27103):enwiki: Hangwa, simplewiki: Hangwa, properties: P18 ,P646 ,P935 ,P910 ,P373; subclasses: Q8013024, Q873699, Q845361, Q1073115, Q5358451; instances: 
minority group(Q30103):enwiki: Minority group, simplewiki: Minority group, properties: P646 ,P1014 ,P373 ,P227 ,P508 ,P910 ,P1151; subclasses: Q3048112, Q476256, Q561041; instances: Q1951575, Q314586, Q4058281
URI scheme(Q37071):enwiki: URI scheme, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q5448333
marketing(Q39809):enwiki: Marketing, simplewiki: Marketing, properties: P1269 ,P349 ,P361 ,P1051 ,P2612 ,P646 ,P527 ,P508 ,P227 ,P373 ,P910; subclasses: Q2909735, Q16425, Q1381931, Q3027652, Q5465497, Q1323528, Q5454647, Q189507, Q3084961, Q691633, Q214242, Q1009343, Q519948; instances: Q5999565
cruelty to animals(Q40053):enwiki: Cruelty to animals, simplewiki: Cruelty to animals, properties: P646 ,P227 ,P1417 ,P3221 ,P1051 ,P373 ,P910; subclasses: Q5421292; instances: 
death mask(Q40555):enwiki: Death mask, simplewiki: Death mask, properties: P349 ,P646 ,P935 ,P373; subclasses: Q3297373; instances: Q9048095
off-color humor(Q40776):enwiki: Off-color humor, simplewiki: , properties: P910; subclasses: Q5273595; instances: 
sovereignty(Q42008):enwiki: Sovereignty, simplewiki: Sovereignty, properties: P646 ,P1014 ,P373 ,P244 ,P1051 ,P1149 ,P910 ,P1343 ,P349 ,P902 ,P1296 ,P227 ,P508; subclasses: ; instances: Q23646438
cartography(Q42515):enwiki: Cartography, simplewiki: Cartography, properties: P349 ,P1151 ,P1051 ,P1417 ,P646 ,P373 ,P227 ,P508 ,P910 ,P2357 ,P1343; subclasses: Q17341992, Q7201242, Q5145844, Q23314441, Q5186702; instances: Q20737859, Q15877679
criminalistics(Q43504):enwiki: , simplewiki: , properties: P527 ,P646 ,P227 ,P910 ,P1343; subclasses: Q828279; instances: 
oceanography(Q43518):enwiki: Oceanography, simplewiki: Oceanography, properties: P349 ,P646 ,P1014 ,P361 ,P1051 ,P373 ,P1036 ,P227 ,P508 ,P910 ,P1151; subclasses: Q1107856, Q1337681; instances: Q21520189
(Q46783):enwiki: , simplewiki: , properties: P1343; subclasses: ; instances: Q1135798
blood type(Q47657):enwiki: Blood type, simplewiki: Blood type, properties: P349 ,P646 ,P1687 ,P1417 ,P373 ,P508 ,P910; subclasses: Q188010, Q1024817, Q19831450, Q17040020, Q3509142; instances: 
gnosticism(Q48420):enwiki: Gnosticism, simplewiki: Gnosticism, properties: P349 ,P1014 ,P1051 ,P3095 ,P373 ,P227 ,P508 ,P910 ,P1343; subclasses: Q2341579; instances: 
LGBT community(Q51393):enwiki: LGBT community, simplewiki: , properties: P646 ,P361; subclasses: ; instances: Q17184045, Q17183621, Q17084113
Defoliant(Q53744):enwiki: Defoliant, simplewiki: Defoliant, properties: P646 ,P373 ,P1542 ,P1051 ,P910 ,P1343; subclasses: ; instances: Q215946
xenotransplantation(Q55505):enwiki: Xenotransplantation, simplewiki: Xenotransplantation, properties: P646; subclasses: Q26878302; instances: 
object-relational mapping(Q58748):enwiki: Object-relational mapping, simplewiki: , properties: P646 ,P1482 ,P910; subclasses: ; instances: Q747866
Road train(Q58878):enwiki: Road train, simplewiki: , properties: P18 ,P646 ,P373; subclasses: Q1806788; instances: 
infusion(Q61951):enwiki: Infusion, simplewiki: , properties: P646 ,P373; subclasses: Q6097, Q18411447; instances: Q9087658, Q940047
